❌ Falta TELEGRAM_BOT_TOKEN en .env
⚠️ QUICKNODE_URL no configurado: saldo REAL se mostrará como 0.
🛰️ [TG] Modo: POLLING
🔧 Iniciando bot…
✅ Handler cargado: ajustes.js
✅ Handler cargado: sniperReset.js
✅ Handler cargado: autoSniper.js
✅ Handler cargado: wallet.js (HTML + single edit loop + Phantom)
✅ Handler cargado: wallet.js
✅ Handler cargado: registro.js
✅ Handler cargado: mensaje.js (ayuda avanzada)
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
🌐 [polling] aviso: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
🌐 [polling] aviso: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
🌐 [polling] aviso: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
🌐 [polling] aviso: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
🌐 [polling] aviso: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
🌐 [polling] aviso: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
🌐 [polling] aviso: EFATAL: Error: connect ETIMEDOUT 149.154.167.220:443
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
🌐 [polling] aviso: EFATAL: Error: connect ETIMEDOUT 149.154.167.220:443
❌ [polling_error] ETELEGRAM: 404 Not Found
